Id,SalePrice
2161,257000
2162,257000
2163,257000
2164,257000
2165,257000
2166,149300
2167,149300
2168,257000
2169,257000
2170,257000
2171,149300
2172,257000
2173,287090
2174,257000
2175,149300
2176,257000
2177,257000
2178,257000
2179,149300
2180,257000
2181,257000
2182,257000
2183,257000
2184,257000
2185,149300
2186,149300
2187,149300
2188,257000
2189,139600
2190,90000
2191,90000
2192,257000
2193,257000
2194,257000
2195,257000
2196,257000
2197,257000
2198,257000
2199,206900
2200,257000
2201,257000
2202,257000
2203,149300
2204,257000
2205,257000
2206,257000
2207,149300
2208,176500
2209,182900
2210,149300
2211,257000
2212,257000
2213,257000
2214,149300
2215,149300
2216,257000
2217,149300
2218,167500
2219,149300
2220,58500
2221,257000
2222,257000
2223,182900
2224,149300
2225,167500
2226,257000
2227,257000
2228,257000
2229,271000
2230,167500
2231,257000
2232,179600
2233,257000
2234,257000
2235,257000
2236,270000
2237,182900
2238,257000
2239,257000
2240,149300
2241,149300
2242,149300
2243,149300
2244,149300
2245,149300
2246,257000
2247,149300
2248,149300
2249,257000
2250,257000
2251,96500
2252,257000
2253,257000
2254,167500
2255,149300
2256,257000
2257,257000
2258,257000
2259,179600
2260,182900
2261,149300
2262,149300
2263,257000
2264,182900
2265,257000
2266,257000
2267,257000
2268,257000
2269,257000
2270,257000
2271,257000
2272,257000
2273,149300
2274,149300
2275,167900
2276,149300
2277,257000
2278,149300
2279,257000
2280,257000
2281,179600
2282,257000
2283,149300
2284,149300
2285,149300
2286,257000
2287,257000
2288,257000
2289,257000
2290,257000
2291,257000
2292,257000
2293,257000
2294,257000
2295,257000
2296,179600
2297,149300
2298,257000
2299,257000
2300,271000
2301,149300
2302,257000
2303,257000
2304,257000
2305,149300
2306,149300
2307,257000
2308,179600
2309,257000
2310,257000
2311,257000
2312,257000
2313,257000
2314,257000
2315,257000
2316,257000
2317,257000
2318,257000
2319,257000
2320,257000
2321,149300
2322,257000
2323,257000
2324,257000
2325,257000
2326,257000
2327,257000
2328,271000
2329,257000
2330,179600
2331,257000
2332,257000
2333,257000
2334,257000
2335,257000
2336,257000
2337,179600
2338,149300
2339,257000
2340,257000
2341,179600
2342,257000
2343,257000
2344,257000
2345,257000
2346,257000
2347,179600
2348,149300
2349,257000
2350,149300
2351,179600
2352,257000
2353,257000
2354,179600
2355,257000
2356,257000
2357,257000
2358,257000
2359,149300
2360,149300
2361,149300
2362,257000
2363,149300
2364,149300
2365,149300
2366,257000
2367,179600
2368,149300
2369,179600
2370,149300
2371,149300
2372,179600
2373,257000
2374,149300
2375,257000
2376,257000
2377,257000
2378,257000
2379,271000
2380,149300
2381,257000
2382,257000
2383,179600
2384,257000
2385,257000
2386,257000
2387,257000
2388,149300
2389,149300
2390,257000
2391,149300
2392,257000
2393,257000
2394,257000
2395,257000
2396,257000
2397,257000
2398,149300
2399,149300
2400,149300
2401,149300
2402,257000
2403,257000
2404,149300
2405,257000
2406,257000
2407,257000
2408,149300
2409,257000
2410,257000
2411,257000
2412,257000
2413,257000
2414,257000
2415,257000
2416,257000
2417,257000
2418,257000
2419,257000
2420,149300
2421,257000
2422,149300
2423,257000
2424,257000
2425,183900
2426,257000
2427,257000
2428,257000
2429,257000
2430,257000
2431,149300
2432,257000
2433,257000
2434,257000
2435,257000
2436,149300
2437,257000
2438,149300
2439,149300
2440,149300
2441,149300
2442,257000
2443,257000
2444,149300
2445,149300
2446,257000
2447,257000
2448,257000
2449,149300
2450,149300
2451,149300
2452,182900
2453,149300
2454,149300
2455,149300
2456,257000
2457,149300
2458,257000
2459,149300
2460,149300
2461,257000
2462,257000
2463,257000
2464,271000
2465,149300
2466,257000
2467,149300
2468,149300
2469,257000
2470,257000
2471,257000
2472,257000
2473,149300
2474,149300
2475,257000
2476,149300
2477,149300
2478,257000
2479,257000
2480,257000
2481,257000
2482,149300
2483,257000
2484,149300
2485,149300
2486,257000
2487,271000
2488,257000
2489,149300
2490,257000
2491,149300
2492,257000
2493,257000
2494,257000
2495,257000
2496,257000
2497,257000
2498,149300
2499,149300
2500,149300
2501,257000
2502,257000
2503,257000
2504,196500
2505,149300
2506,257000
2507,257000
2508,257000
2509,257000
2510,257000
2511,257000
2512,149300
2513,257000
2514,257000
2515,257000
2516,149300
2517,149300
2518,257000
2519,149300
2520,257000
2521,257000
2522,149300
2523,257000
2524,257000
2525,257000
2526,149300
2527,257000
2528,149300
2529,149300
2530,149300
2531,257000
2532,149300
2533,149300
2534,257000
2535,257000
2536,257000
2537,257000
2538,257000
2539,149300
2540,257000
2541,257000
2542,257000
2543,149300
2544,257000
2545,257000
2546,257000
2547,149300
2548,167500
2549,149300
2550,157900
2551,149300
2552,149300
2553,257000
2554,257000
2555,149300
2556,149300
2557,149300
2558,271000
2559,257000
2560,149300
2561,149300
2562,257000
2563,257000
2564,257000
2565,149300
2566,257000
2567,149300
2568,182900
2569,257000
2570,149300
2571,257000
2572,149300
2573,257000
2574,139600
2575,149300
2576,257000
2577,149300
2578,149300
2579,149300
2580,257000
2581,149300
2582,149300
2583,257000
2584,149300
2585,257000
2586,257000
2587,257000
2588,149300
2589,149300
2590,257000
2591,257000
2592,257000
2593,257000
2594,257000
2595,257000
2596,257000
2597,257000
2598,257000
2599,257000
2600,194000
2601,149300
2602,149300
2603,149300
2604,149300
2605,149300
2606,149300
2607,149300
2608,257000
2609,149300
2610,257000
2611,257000
2612,257000
2613,149300
2614,257000
2615,257000
2616,257000
2617,257000
2618,257000
2619,257000
2620,149300
2621,257000
2622,149300
2623,257000
2624,257000
2625,257000
2626,257000
2627,149300
2628,257000
2629,257000
2630,257000
2631,257000
2632,257000
2633,257000
2634,257000
2635,149300
2636,149300
2637,149300
2638,271000
2639,257000
2640,149300
2641,149300
2642,149300
2643,149300
2644,149300
2645,149300
2646,149300
2647,149300
2648,149300
2649,149300
2650,149300
2651,149300
2652,257000
2653,257000
2654,257000
2655,257000
2656,257000
2657,257000
2658,257000
2659,257000
2660,257000
2661,257000
2662,257000
2663,257000
2664,257000
2665,149300
2666,257000
2667,257000
2668,257000
2669,257000
2670,257000
2671,257000
2672,257000
2673,257000
2674,257000
2675,257000
2676,257000
2677,257000
2678,257000
2679,149300
2680,257000
2681,257000
2682,271000
2683,257000
2684,257000
2685,257000
2686,257000
2687,149300
2688,257000
2689,257000
2690,257000
2691,257000
2692,257000
2693,257000
2694,257000
2695,257000
2696,257000
2697,149300
2698,149300
2699,257000
2700,257000
2701,149300
2702,257000
2703,149300
2704,149300
2705,257000
2706,149300
2707,149300
2708,257000
2709,257000
2710,257000
2711,257000
2712,271000
2713,149300
2714,149300
2715,257000
2716,149300
2717,149300
2718,179600
2719,149300
2720,257000
2721,257000
2722,257000
2723,257000
2724,149300
2725,149300
2726,149300
2727,149300
2728,257000
2729,149300
2730,257000
2731,149300
2732,257000
2733,149300
2734,179600
2735,257000
2736,257000
2737,257000
2738,257000
2739,257000
2740,257000
2741,257000
2742,257000
2743,257000
2744,149300
2745,257000
2746,257000
2747,257000
2748,149300
2749,257000
2750,257000
2751,257000
2752,257000
2753,149300
2754,167900
2755,149300
2756,149300
2757,149300
2758,149300
2759,149300
2760,257000
2761,257000
2762,149300
2763,257000
2764,149300
2765,257000
2766,149300
2767,149300
2768,257000
2769,257000
2770,149300
2771,257000
2772,257000
2773,149300
2774,257000
2775,257000
2776,257000
2777,149300
2778,149300
2779,257000
2780,257000
2781,149300
2782,149300
2783,257000
2784,149300
2785,149300
2786,149300
2787,257000
2788,149300
2789,179600
2790,149300
2791,257000
2792,257000
2793,257000
2794,149300
2795,257000
2796,149300
2797,257000
2798,257000
2799,149300
2800,257000
2801,149300
2802,257000
2803,257000
2804,149300
2805,149300
2806,149300
2807,149300
2808,149300
2809,257000
2810,257000
2811,257000
2812,149300
2813,257000
2814,257000
2815,257000
2816,257000
2817,149300
2818,149300
2819,149300
2820,149300
2821,149300
2822,257000
2823,257000
2824,149300
2825,149300
2826,257000
2827,257000
2828,271000
2829,149300
2830,257000
2831,149300
2832,257000
2833,257000
2834,257000
2835,257000
2836,257000
2837,257000
2838,257000
2839,149300
2840,257000
2841,149300
2842,149300
2843,149300
2844,149300
2845,257000
2846,149300
2847,149300
2848,257000
2849,257000
2850,257000
2851,257000
2852,257000
2853,149300
2854,149300
2855,257000
2856,149300
2857,149300
2858,257000
2859,149300
2860,257000
2861,257000
2862,149300
2863,257000
2864,271000
2865,149300
2866,257000
2867,257000
2868,149300
2869,257000
2870,257000
2871,257000
2872,149300
2873,257000
2874,257000
2875,149300
2876,149300
2877,149300
2878,257000
2879,257000
2880,257000
2881,58500
2882,257000
2883,257000
2884,257000
2885,257000
2886,257000
2887,257000
2888,149300
2889,149300
2890,149300
2891,257000
2892,149300
2893,257000
2894,257000
2895,257000
2896,257000
2897,257000
2898,257000
2899,257000
2900,257000
2901,257000
2902,149300
2903,257000
2904,257000
2905,257000
2906,149300
2907,149300
2908,149300
2909,257000
2910,149300
2911,149300
2912,257000
2913,149300
2914,149300
2915,149300
2916,149300
2917,257000
2918,257000
2919,149300
